"id","name","source","source_trust","source_trust_reason","nearest_town","region","missing_coords","missing_length_km","missing_elevation_gain_m","manual_elevation_gain_m","manual_elevation_source"
"451","Местност Тютюнлюка – Сливен","Mestnost-Tiutiunliuka.pdf","review","local_or_unclassified_source","Сливен","Сините камъни","False","True","True","",""
"71","Наследствена пътека с. Очин дол","Nasledstvena-pteka-s-Ochin-dol.pdf","review","local_or_unclassified_source","Очин дол","Врачански Балкан","False","True","True","",""
"44","Нископланинска обиколна пътека (НОП) Витоша","Niskoplaninska-obikolna-pteka.pdf","review","local_or_unclassified_source","София","Витоша","False","True","True","",""
"508","Пейката на любовта","Peikata-na-liubovta.pdf","review","local_or_unclassified_source","Дряново","Стара Планина","False","True","True","",""
"436","Пещера ""Голубовица 2"" с Виа Ферата","Peshchera-Golubovitsa-2.pdf","review","local_or_unclassified_source","Кошница","Родопи","False","True","True","",""
"46","Подход от кв. Бояна","Podkhod-ot-kv-Boiana.pdf","review","local_or_unclassified_source","Бояна","Витоша","False","True","True","",""
"47","Подход от кв. Драгалевци","Podkhod-ot-kv-Dragalevtsi.pdf","review","local_or_unclassified_source","Драгалевци","Витоша","False","True","True","",""
"48","Подход от кв. Княжево","Podkhod-ot-kv-Kniazhevo.pdf","review","local_or_unclassified_source","Княжево","Витоша","False","True","True","",""
"49","Подход от м. Златни мостове","Podkhod-ot-m-Zlatni-mostove.pdf","review","local_or_unclassified_source","Златни мостове","Витоша","False","True","True","",""
"50","Подход от м. Ярема","Podkhod-ot-m-Iarema.pdf","review","local_or_unclassified_source","Ярема","Витоша","False","True","True","",""
"51","Подход от с. Бистрица","Podkhod-ot-s-Bistritsa.pdf","review","local_or_unclassified_source","Бистрица","Витоша","False","True","True","",""
"52","Подход от с. Боснек","Podkhod-ot-s-Bosnek.pdf","review","local_or_unclassified_source","Боснек","Витоша","False","True","True","",""
"53","Подход от с. Владая","Podkhod-ot-s-Vladaia.pdf","review","local_or_unclassified_source","Владая","Витоша","False","True","True","",""
"54","Подход от с. Железница","Podkhod-ot-s-Zheleznitsa.pdf","review","local_or_unclassified_source","Железница","Витоша","False","True","True","",""
"55","Подход от с. Кладница","Podkhod-ot-s-Kladnitsa.pdf","review","local_or_unclassified_source","Кладница","Витоша","False","True","True","",""
"56","Подход от с. Рударци","Podkhod-ot-s-Rudartsi.pdf","review","local_or_unclassified_source","Рударци","Витоша","False","True","True","",""
"57","Подход от с. Чуйпетлово","Podkhod-ot-s-Chuipetlovo.pdf","review","local_or_unclassified_source","Чуйпетлово","Витоша","False","True","True","",""
"58","Подход от с. Ярлово","Podkhod-ot-s-Iarlovo.pdf","review","local_or_unclassified_source","Ярлово","Витоша","False","True","True","",""
"72","Познавателен маршрут „Белоглавият лешояд в ПП Врачански Балкан”","Poznavatelen-marshrut-Beloglaviiat-leshoiad-v-PP-Vrachanski-Balkan.pdf","review","local_or_unclassified_source","Долно Озирово","Врачански Балкан","False","True","True","",""
"73","Познавателен маршрут „Враца – пещера Леденика”","Poznavatelen-marshrut-Vratsa-peshchera-Ledenika.pdf","review","local_or_unclassified_source","Враца","Врачански Балкан","False","True","True","",""
"74","Познавателен маршрут „Карст и биологично разнообразие”","Poznavatelen-marshrut-Karst-i-biologichno-raznoobrazie.pdf","review","local_or_unclassified_source","Враца","Врачански Балкан","False","True","True","",""
"75","Познавателен маршрут „Планинарство за начинаещи”","Poznavatelen-marshrut-Planinarstvo-za-nachinaeshchi.pdf","review","local_or_unclassified_source","Враца","Врачански Балкан","False","True","True","",""
"145","Православен мемориален кръст „Памет и вяра”","Pravoslaven-memorialen-krst-Pamet-i-viara.pdf","review","local_or_unclassified_source","Благоевград","Пирин","False","True","True","",""
"413","Пътека ""Към царството на еделвайса""","Pteka-Km-tsarstvoto-na-edelvaisa.pdf","review","local_or_unclassified_source","Разлог","Рила","False","True","True","",""
"414","Пътека на глухаря","Pteka-na-glukharia.pdf","review","local_or_unclassified_source","Добърско","Рила","False","True","True","",""
"415","Пътека на рилската иглика","Pteka-na-rilskata-iglika.pdf","review","local_or_unclassified_source","Добърско","Рила","False","True","True","",""
"416","Пътеката на Дивата коза","Ptekata-na-Divata-koza.pdf","review","local_or_unclassified_source","Баня","Рила","False","True","True","",""
"409","Разходка до Голак","Razkhodka-do-Golak.pdf","review","local_or_unclassified_source","Разлог","Разложка котловина","False","True","True","",""
"503","Резерват ""Камещица"" – ждрело ""Боазът""","Rezervat-Kameshchitsa-zhdrelo-Boazt.pdf","review","local_or_unclassified_source","Енина","Стара Загора","False","True","True","",""
"449","Резерват ""Сребърна""","Rezervat-Srebrna.pdf","review","local_or_unclassified_source","Сребърна","Силистра","False","True","True","",""
"443","Русенски Лом","Екопътека.md файл","review","local_or_unclassified_source","","Русе","False","True","True","",""
"24","Скално образование ""Камината"" – Бов","Skalno-obrazovanie-Kaminata-Bov.pdf","review","local_or_unclassified_source","Бов","Бов","False","True","True","",""
"439","Смилян – с. Змиево – местност Аламушница – с. Смилян","Smilian-s.-Zmievo-mestnost-Alamushnitsa-s.-Smilian.pdf","review","local_or_unclassified_source","Смилян","Родопи","False","True","True","",""
"469","Смолянски езера","Екопътека.md файл","review","local_or_unclassified_source","","Смолян","False","True","True","",""
"76","Спортно-туристически маршрут „Горска пътека на здравето“","Sportno-turisticheski-marshrut-Gorska-pteka-na-zdraveto.pdf","review","local_or_unclassified_source","Враца","Врачански Балкан","False","True","True","",""
"60","Среднопланинска обиколна пътека (СОП)","Srednoplaninska-obikolna-pteka.pdf","review","local_or_unclassified_source","София","Витоша","False","True","True","",""
"509","Странджанска горска пътека","Strandzhanska-gorska-pteka.pdf","review","local_or_unclassified_source","Стоилово","Странджа","False","True","True","",""
"485","Туристическа екопътека ""Тульово""","Turisticheska-ekopteka-Tulovo.pdf","review","local_or_unclassified_source","Тульово","Софийска област","False","True","True","",""
"453","Хайдушка пътека гр.Сливен – Карандила – Кушбунар","Khaidushka-pteka-gr-Sliven-Karandila-Kushbunar.pdf","review","local_or_unclassified_source","Сливен","Сливен","False","True","True","",""
"418","Хайдушка пътека с.Годлево – връх Равник","Khaidushka-pteka.pdf","review","local_or_unclassified_source","Годлево","Рила","False","True","True","",""
"9","Хайдушки водопади (екопътека)","Khaidushki-vodopadi-2.pdf","review","local_or_unclassified_source","Берковица","Берковица","False","True","True","",""
"39","Христовски водопад ""Руховци"" (екопътека)","Khristovski-vodopad-Rukhovtsi.pdf","review","local_or_unclassified_source","Христовци","Велико Търново","False","True","True","",""
"519","Чипровски водопад, Екопътека Демяница","Chiprovski-vodopad-Ekopteka-Demianitsa.pdf","review","local_or_unclassified_source","Чипровци","Чипровци","False","True","True","",""
"136","E3 Етап 1: Ком връх - Петрохан","European Long Distance Paths (E-paths)","review","local_or_unclassified_source","Монтана","Монтана","True","False","True","",""
"25","E3 Етап 10: Шипка - Емине връх","European Long Distance Paths (E-paths)","review","local_or_unclassified_source","Большое Търново","Большое Търново","True","False","True","",""
"120","E3 Етап 2: Петрохан - Лакатник","European Long Distance Paths (E-paths)","review","local_or_unclassified_source","Ловеч","Ловеч","True","False","True","",""
"121","E3 Етап 3: Лакатник - Витиня","European Long Distance Paths (E-paths)","review","local_or_unclassified_source","Ловеч","Ловеч","True","False","True","",""
"78","E3 Етап 4: Витиня - Кардиново","European Long Distance Paths (E-paths)","review","local_or_unclassified_source","Габрово","Габрово","True","False","True","",""
"79","E3 Етап 5: Кардиново - Тетевен","European Long Distance Paths (E-paths)","review","local_or_unclassified_source","Габрово","Габрово","True","False","True","",""
"80","E3 Етап 6: Тетевен - Чулово","European Long Distance Paths (E-paths)","review","local_or_unclassified_source","Габрово","Габрово","True","False","True","",""
"81","E3 Етап 7: Чулово - Боян","European Long Distance Paths (E-paths)","review","local_or_unclassified_source","Габрово","Габрово","True","False","True","",""
"82","E3 Етап 8: Боян - Розова долина","European Long Distance Paths (E-paths)","review","local_or_unclassified_source","Габрово","Габрово","True","False","True","",""
"83","E3 Етап 9: Розова долина - Шипка","European Long Distance Paths (E-paths)","review","local_or_unclassified_source","Габрово","Габрово","True","False","True","",""
"486","E4 Етап 1: Витоша - Княжево - Жиголово","European Long Distance Paths (E-paths)","review","local_or_unclassified_source","София","София","True","False","True","",""
"10","E4 Етап 10: Вихрен - Банско","European Long Distance Paths (E-paths)","review","local_or_unclassified_source","Благоевград","Благоевград","True","False","True","",""
"11","E4 Етап 11: Банско - Славянка планина","European Long Distance Paths (E-paths)","review","local_or_unclassified_source","Благоевград","Благоевград","True","False","True","",""
"12","E4 Етап 12: Славянка връх - Мелник","European Long Distance Paths (E-paths)","review","local_or_unclassified_source","Благоевград","Благоевград","True","False","True","",""
"487","E4 Етап 2: Жиголово - Перелик","European Long Distance Paths (E-paths)","review","local_or_unclassified_source","София","София","True","False","True","",""
"113","E4 Етап 3: Перелик - Рила манастир","European Long Distance Paths (E-paths)","review","local_or_unclassified_source","Кюстендил","Кюстендил","True","False","True","",""
"114","E4 Етап 4: Рила манастир - Седемте Рилски езера","European Long Distance Paths (E-paths)","review","local_or_unclassified_source","Кюстендил","Кюстендил","True","False","True","",""
"115","E4 Етап 5: Озеро - връх Маричини езера","European Long Distance Paths (E-paths)","review","local_or_unclassified_source","Кюстендил","Кюстендил","True","False","True","",""
"488","E4 Етап 6: Маричини езера - Боровец","European Long Distance Paths (E-paths)","review","local_or_unclassified_source","София","София","True","False","True","",""
"489","E4 Етап 7: Боровец - връх Мусала","European Long Distance Paths (E-paths)","review","local_or_unclassified_source","София","София","True","False","True","",""
"13","E4 Етап 8: Мусала - Пирин национален парк","European Long Distance Paths (E-paths)","review","local_or_unclassified_source","Благоевград","Благоевград","True","False","True","",""
"14","E4 Етап 9: Пирин - връх Вихрен","European Long Distance Paths (E-paths)","review","local_or_unclassified_source","Благоевград","Благоевград","True","False","True","",""
"116","E8 Етап 1: Рила манастир - Врелото","European Long Distance Paths (E-paths)","review","local_or_unclassified_source","Кюстендил","Кюстендил","True","False","True","",""
"117","E8 Етап 2: Врелото - Рилска пустиня","European Long Distance Paths (E-paths)","review","local_or_unclassified_source","Кюстендил","Кюстендил","True","False","True","",""
"118","E8 Етап 3: Рилска пустиня - Урдини езера","European Long Distance Paths (E-paths)","review","local_or_unclassified_source","Кюстендил","Кюстендил","True","False","True","",""
"119","E8 Етап 4: Урдини езера - връх Стобски пирамиди","European Long Distance Paths (E-paths)","review","local_or_unclassified_source","Кюстендил","Кюстендил","True","False","True","",""
"490","E8 Етап 5: Стоб - Пасарел","European Long Distance Paths (E-paths)","review","local_or_unclassified_source","София","София","True","False","True","",""
"491","E8 Етап 7: Лозен - Костенец","European Long Distance Paths (E-paths)","review","local_or_unclassified_source","София","София","True","False","True","",""
"454","E8 Етап 9: Чепино - триградско ждрело","European Long Distance Paths (E-paths)","review","local_or_unclassified_source","Смолян","Смолян","True","False","True","",""
"455","E8 Этап 10: Триградско ждрело - Смолян","European Long Distance Paths (E-paths)","review","local_or_unclassified_source","Смолян","Смолян","True","False","True","",""
"492","E8 Этап 6: Пасарел - връх Лозен","European Long Distance Paths (E-paths)","review","local_or_unclassified_source","София","София","True","False","True","",""
"84","E8 Этап 8: Костенец - Чепино","European Long Distance Paths (E-paths)","review","local_or_unclassified_source","Габрово","Габрово","True","False","True","",""
"152","Агушеви конаци","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"153","Академика","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"154","Аладжа манастир","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"155","Албутински манастир","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"156","Алеко","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"157","Алея на билките","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"158","Али ботуш","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"159","Ардинци","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"160","Аркутино","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"161","Атанасовско езеро","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"162","Баба Вида","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"163","Бабин пласт","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"164","Бабини Видини кули","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"165","Бабско пръскало","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"166","Байкушевата мура","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"167","Балчик","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"168","Батак","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"169","Беглик таш","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"170","Беглика","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"171","Беглика рали","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"172","Беклемето","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"173","Беласица","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"174","Бели Искър","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"175","Белинташ","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"176","Белмекен","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"177","Белоградчишки скали","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"178","Биосферен резерват","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"179","Бистрица","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"180","Бистришко бранище","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"181","Бодрост","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"182","Божевски водопад","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"183","Божият мост","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"184","Болата","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"185","Ботев връх","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"493","Боянски водопад","Екопътека.md файл","review","local_or_unclassified_source","","София","True","True","True","",""
"494","Боянско езеро","Екопътека.md файл","review","local_or_unclassified_source","","София","True","True","True","",""
"186","Бродилово","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"187","Бузлуджа","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"188","Буйновско ждрело","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"189","Буная","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"190","Българи","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"191","Бяла река","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"192","В царството на зелениката","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"511","Вазова екопътека (Гара Бов)
3. \* Екопътека","Екопътека.md файл","review","local_or_unclassified_source","","Теменуга","True","True","True","",""
"193","Варовитец","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"194","Велека","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"195","Видимско пръскало","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"196","Вкаменената сватба","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"197","Врабча","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"198","Вратцата","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"62","Врацата","Екопътека.md файл","review","local_or_unclassified_source","","Враца","True","True","True","",""
"199","Врелото","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"200","Вълчи камък","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"201","Геопарк Искър-Панега","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"202","Гложенски манастир","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"203","Голяма Сюткя","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"204","Горица","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"205","Горна земя","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"206","Градище","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"207","Граматиково","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"208","Двете реки","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"209","Деветашка пещера","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"210","Дерменка","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"384","до водопад Женското пръскало
277. \* Екопътека","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"385","до връх Богдан
293. \* Екопътека","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"386","до връх Вежен
289. \* Екопътека","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"387","до връх Вихрен (класически маршрут)
245. \* Екопътека","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"388","до връх Могила
214. \* Екопътека","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"389","до връх Половрак
344. \* Екопътека","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"380","до Кирилова поляна
259. \* Екопътека","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"390","до крепостта","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"381","до Муратово езеро
247. \* Екопътека","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"391","до пещера","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"382","до Стрелча (Минерални извори)
295. \* Екопътека","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"383","до Тевно езеро
253. \* Екопътека","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"15","Долина на река Благоевградска Бистрица","Екопътека.md файл","review","local_or_unclassified_source","","Благоевград","True","True","True","",""
"211","Долмените","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"212","Доспат","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"495","Драгалевци – Черни връх","Екопътека.md файл","review","local_or_unclassified_source","","София","True","True","True","",""
"213","Драгоманско блато","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"214","Дуранкулак","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"215","Дървото на живота","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"457","Дяволската пътека (Борино)
11. \* Екопътека","Екопътека.md файл","review","local_or_unclassified_source","","Смолян","True","True","True","",""
"216","Дяволски мост","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"217","Дяволското гърло","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"226","Енина","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"227","Етрополски водопад","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"228","Жеравна","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"229","Златна Панега","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"230","Златни пясъци","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"231","Златните мостове","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"232","Златолист","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"233","Ивановски скални църкви","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"234","Изворите на Младежка","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"235","Изворите на река Въча","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"236","Индипаска","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"237","Искър-Панега","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"238","Кадемлийско пръскало","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"239","Казанджи дере","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"240","Калиакра","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"241","Каменни гъби","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"242","Камчийски пясъци","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"243","Камчия","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"244","Каньона на водопадите","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"245","Каньонът на река Герзовица","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"246","Каньонът на река Тара","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"247","Караджов камък","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"248","Карандила","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"249","Картала","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"250","Кечика Кая","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"251","Кикиш","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"252","Кирилова поляна","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"253","Киселчово","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"497","Кладница – Селимица","Екопътека.md файл","review","local_or_unclassified_source","","София","True","True","True","",""
"254","Княжевска пътека","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"255","Кобилино бранище","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"256","Кожух планина","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"257","Козя стена","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"258","Комините","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"259","Копитото – Момина скала","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"260","Копрен","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"261","Кости","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"262","Костина","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"263","Котел","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"264","Крушунски водопади","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"265","Кръстова гора","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"392","към в. Свобода
228. \* Екопътека","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"393","към водопад Кадемлийско пръскало
269. \* Екопътека","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"500","към езеро Окото (Пирин)
239. \* Екопътека","Екопътека.md файл","review","local_or_unclassified_source","","София","True","True","True","",""
"498","Към Самоков","Екопътека.md файл","review","local_or_unclassified_source","","София","True","True","True","",""
"394","към х. Безводно
230. \* Екопътека","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"395","към хижа Рай (от Паниците)
283. \* Екопътека","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"396","към хижа Рибни езера
249. \* Екопътека","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"397","към хижа Синаница
241. \* Екопътека","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"266","Кървавата скала","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"267","Лакатнишки скали","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"268","Леденика","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"269","Лешнишки водопад","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"270","Лисиците","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"271","Лозенски манастир","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"272","Ломски каньон","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"273","Лъвската глава","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"274","Мадарски конник","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"275","Мазалат","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"276","Малко Търново","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"277","Мальовица","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"278","Марциганица","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"279","Маслен нос","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"280","Меандри на Арда","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"281","Меаните","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"282","Медвен","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"283","Мелнишки пирамиди","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"284","Мечи стъпки","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"285","Минерални бани","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"286","Мишкова нива","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"287","Момчил юнак","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"288","Момчилова крепост","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"402","на балканската дива коза
243. \* Екопътека","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"403","на билките (Бродилово)
302. \* Екопътека","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"398","на Дунавските рибари
326. \* Екопътека","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
"471","на занаятите (Златоград)
216. \* Екопътека","Екопътека.md файл","review","local_or_unclassified_source","","Смолян","True","True","True","",""
"404","на здравето","Екопътека.md файл","review","local_or_unclassified_source","","Пловдив","True","True","True","",""
